[=====>........................] - ETA: 10s
166144/410342 [===========>..................] - ETA: 12s - loss: 0.2788 - acc: 0.8845
187904/410341 [============>.................] - ETA: 10s - loss: 0.2328 - acc: 0.9138184192/410341 [============>.................] - ETA: 10s - loss: 0.2690 - acc: 0.8883
168576/410342 [===========>..................] - ETA: 11s - loss: 0.2771 - acc: 0.8854
186496/410341 [============>.................] - ETA: 10s - loss: 0.2678 - acc: 0.8888190336/410341 [============>.................] - ETA: 10s - loss: 0.2319 - acc: 0.9142
171008/410342 [===========>..................] - ETA: 11s - loss: 0.2753 - acc: 0.8862
188800/410341 [============>.................] - ETA: 10s - loss: 0.2663 - acc: 0.8896
192640/410341 [=============>................] - ETA: 9s - loss: 0.2308 - acc: 0.9146
173312/410342 [===========>..................] - ETA: 11s - loss: 0.2738 - acc: 0.8870
191232/410341 [============>.................] - ETA: 10s - loss: 0.2652 - acc: 0.8902
195072/410341 [=============>................] - ETA: 9s - loss: 0.2299 - acc: 0.9150
175616/410342 [===========>..................] - ETA: 11s - loss: 0.2725 - acc: 0.8877
197376/410341 [=============>................] - ETA: 9s - loss: 0.2289 - acc: 0.9154
193536/410341 [=============>................] - ETA: 9s - loss: 0.2640 - acc: 0.8908
177920/410342 [============>.................] - ETA: 11s - loss: 0.2710 - acc: 0.8884
199680/410341 [=============>................] - ETA: 9s - loss: 0.2281 - acc: 0.9158
195968/410341 [=============>................] - ETA: 9s - loss: 0.2627 - acc: 0.8915
180352/410342 [============>.................] - ETA: 10s - loss: 0.2696 - acc: 0.8891
202112/410341 [=============>................] - ETA: 9s - loss: 0.2271 - acc: 0.9162
198400/410341 [=============>................] - ETA: 9s - loss: 0.2616 - acc: 0.8921
182784/410342 [============>.................] - ETA: 10s - loss: 0.2682 - acc: 0.8898
204544/410341 [=============>................] - ETA: 9s - loss: 0.2261 - acc: 0.9166
200832/410341 [=============>................] - ETA: 9s - loss: 0.2602 - acc: 0.8928
185216/410342 [============>.................] - ETA: 10s - loss: 0.2671 - acc: 0.8904
206976/410341 [==============>...............] - ETA: 8s - loss: 0.2254 - acc: 0.9169
203264/410341 [=============>................] - ETA: 9s - loss: 0.2589 - acc: 0.8934
187648/410342 [============>.................] - ETA: 10s - loss: 0.2657 - acc: 0.8909
209280/410341 [==============>...............] - ETA: 8s - loss: 0.2246 - acc: 0.9173
205184/410341 [==============>...............] - ETA: 9s - loss: 0.2580 - acc: 0.8939
190080/410342 [============>.................] - ETA: 10s - loss: 0.2644 - acc: 0.8917
211584/410341 [==============>...............] - ETA: 8s - loss: 0.2239 - acc: 0.9176
207616/410341 [==============>...............] - ETA: 9s - loss: 0.2570 - acc: 0.8945
192512/410342 [=============>................] - ETA: 10s - loss: 0.2630 - acc: 0.8924
213888/410341 [==============>...............] - ETA: 8s - loss: 0.2231 - acc: 0.9178
210048/410341 [==============>...............] - ETA: 8s - loss: 0.2559 - acc: 0.8951
194944/410342 [=============>................] - ETA: 9s - loss: 0.2616 - acc: 0.8931
216320/410341 [==============>...............] - ETA: 8s - loss: 0.2221 - acc: 0.9183
212352/410341 [==============>...............] - ETA: 8s - loss: 0.2549 - acc: 0.8956
197248/410342 [=============>................] - ETA: 9s - loss: 0.2602 - acc: 0.8937
218880/410341 [===============>..............] - ETA: 8s - loss: 0.2213 - acc: 0.9186
214656/410341 [==============>...............] - ETA: 8s - loss: 0.2539 - acc: 0.8961
199552/410342 [=============>................] - ETA: 9s - loss: 0.2589 - acc: 0.8943
221312/410341 [===============>..............] - ETA: 8s - loss: 0.2205 - acc: 0.9189
217088/410341 [==============>...............] - ETA: 8s - loss: 0.2527 - acc: 0.8967
201472/410342 [=============>................] - ETA: 9s - loss: 0.2580 - acc: 0.8948
223744/410341 [===============>..............] - ETA: 7s - loss: 0.2197 - acc: 0.9192
219392/410341 [===============>..............] - ETA: 8s - loss: 0.2515 - acc: 0.8973
203648/410342 [=============>................] - ETA: 9s - loss: 0.2569 - acc: 0.8953
226048/410341 [===============>..............] - ETA: 7s - loss: 0.2190 - acc: 0.9195
221696/410341 [===============>..............] - ETA: 8s - loss: 0.2504 - acc: 0.8978
205952/410342 [==============>...............] - ETA: 9s - loss: 0.2559 - acc: 0.8958
228352/410341 [===============>..............] - ETA: 7s - loss: 0.2182 - acc: 0.9198
224000/410341 [===============>..............] - ETA: 7s - loss: 0.2494 - acc: 0.8984
208384/410342 [==============>...............] - ETA: 8s - loss: 0.2546 - acc: 0.8965
230656/410341 [===============>..............] - ETA: 7s - loss: 0.2175 - acc: 0.9201
226304/410341 [===============>..............] - ETA: 7s - loss: 0.2486 - acc: 0.8989
210688/410342 [==============>...............] - ETA: 8s - loss: 0.2536 - acc: 0.8970
228480/410341 [===============>..............] - ETA: 7s - loss: 0.2476 - acc: 0.8994
233216/410341 [================>.............] - ETA: 7s - loss: 0.2167 - acc: 0.9204
212992/410342 [==============>...............] - ETA: 8s - loss: 0.2525 - acc: 0.8975
230656/410341 [===============>..............] - ETA: 7s - loss: 0.2467 - acc: 0.8998235136/410341 [================>.............] - ETA: 7s - loss: 0.2162 - acc: 0.9207
215424/410342 [==============>...............] - ETA: 8s - loss: 0.2513 - acc: 0.8981
237312/410341 [================>.............] - ETA: 7s - loss: 0.2155 - acc: 0.9210232576/410341 [================>.............] - ETA: 7s - loss: 0.2460 - acc: 0.9002
217600/410342 [==============>...............] - ETA: 8s - loss: 0.2503 - acc: 0.8986
   128/410341 [..............................] - ETA: 4:03:04 - loss: 0.7456 - acc: 0.4688
234624/410341 [================>.............] - ETA: 7s - loss: 0.2453 - acc: 0.9005
239488/410341 [================>.............] - ETA: 7s - loss: 0.2148 - acc: 0.9213
219648/410342 [===============>..............] - ETA: 8s - loss: 0.2495 - acc: 0.8990
  1536/410341 [..............................] - ETA: 20:24 - loss: 0.7328 - acc: 0.4857
236800/410341 [================>.............] - ETA: 7s - loss: 0.2442 - acc: 0.9011
241792/410341 [================>.............] - ETA: 6s - loss: 0.2142 - acc: 0.9215
221440/410342 [===============>..............] - ETA: 8s - loss: 0.2489 - acc: 0.8993
  3712/410341 [..............................] - ETA: 8:29 - loss: 0.6953 - acc: 0.5420
238976/410341 [================>.............] - ETA: 7s - loss: 0.2433 - acc: 0.9016
243840/410341 [================>.............] - ETA: 6s - loss: 0.2137 - acc: 0.9217
223104/410342 [===============>..............] - ETA: 8s - loss: 0.2482 - acc: 0.8997
  6144/410341 [..............................] - ETA: 5:09 - loss: 0.6596 - acc: 0.5981
240896/410341 [================>.............] - ETA: 7s - loss: 0.2426 - acc: 0.9019
245760/410341 [================>.............] - ETA: 6s - loss: 0.2132 - acc: 0.9219
225024/410342 [===============>..............] - ETA: 7s - loss: 0.2473 - acc: 0.9001
  8448/410341 [..............................] - ETA: 3:46 - loss: 0.6332 - acc: 0.6383
242816/410341 [================>.............] - ETA: 6s - loss: 0.2419 - acc: 0.9022
247680/410341 [=================>............] - ETA: 6s - loss: 0.2126 - acc: 0.9222
226816/410342 [===============>..............] - ETA: 7s - loss: 0.2465 - acc: 0.9005
 10752/410341 [..............................] - ETA: 2:58 - loss: 0.6067 - acc: 0.6723
244992/410341 [================>.............] - ETA: 6s - loss: 0.2409 - acc: 0.9027
249856/410341 [=================>............] - ETA: 6s - loss: 0.2120 - acc: 0.9225
228992/410342 [===============>..............] - ETA: 7s - loss: 0.2455 - acc: 0.9010
 12672/410341 [..............................] - ETA: 2:32 - loss: 0.5886 - acc: 0.6928
247296/410341 [=================>............] - ETA: 6s - loss: 0.2400 - acc: 0.9031
252288/410341 [=================>............] - ETA: 6s - loss: 0.2112 - acc: 0.9228
231424/410342 [===============>..............] - ETA: 7s - loss: 0.2446 - acc: 0.9015
 14464/410341 [>.............................] - ETA: 2:14 - loss: 0.5721 - acc: 0.7114
249600/410341 [=================>............] - ETA: 6s - loss: 0.2393 - acc: 0.9035
254592/410341 [=================>............] - ETA: 6s - loss: 0.2105 - acc: 0.9231
233728/410342 [================>.............] - ETA: 7s - loss: 0.2436 - acc: 0.9020
 16512/410341 [>.............................] - ETA: 1:58 - loss: 0.5540 - acc: 0.7294
251904/410341 [=================>............] - ETA: 6s - loss: 0.2383 - acc: 0.9040
256896/410341 [=================>............] - ETA: 6s - loss: 0.2100 - acc: 0.9234
236032/410342 [================>.............] - ETA: 7s - loss: 0.2426 - acc: 0.9025
 18560/410341 [>.............................] - ETA: 1:45 - loss: 0.5374 - acc: 0.7443
254208/410341 [=================>............] - ETA: 6s - loss: 0.2375 - acc: 0.9044
259200/410341 [=================>............] - ETA: 6s - loss: 0.2094 - acc: 0.9236
238336/410342 [================>.............] - ETA: 7s - loss: 0.2416 - acc: 0.9029
 20608/410341 [>.............................] - ETA: 1:35 - loss: 0.5214 - acc: 0.7573
256512/410341 [=================>............] - ETA: 6s - loss: 0.2366 - acc: 0.9049
261504/410341 [==================>...........] - ETA: 5s - loss: 0.2089 - acc: 0.9238
240640/410342 [================>.............] - ETA: 7s - loss: 0.2407 - acc: 0.9034
 22400/410341 [>.............................] - ETA: 1:28 - loss: 0.5089 - acc: 0.7671
258688/410341 [=================>............] - ETA: 6s - loss: 0.2360 - acc: 0.9052
263424/410341 [==================>...........] - ETA: 5s - loss: 0.2085 - acc: 0.9239
242944/410342 [================>.............] - ETA: 6s - loss: 0.2397 - acc: 0.9039
 24448/410341 [>.............................] - ETA: 1:21 - loss: 0.4951 - acc: 0.7775
260864/410341 [==================>...........] - ETA: 5s - loss: 0.2352 - acc: 0.9055
265600/410341 [==================>...........] - ETA: 5s - loss: 0.2079 - acc: 0.9242
244864/410342 [================>.............] - ETA: 6s - loss: 0.2389 - acc: 0.9042
 26624/410341 [>.............................] - ETA: 1:15 - loss: 0.4818 - acc: 0.7867
262784/410341 [==================>...........] - ETA: 5s - loss: 0.2347 - acc: 0.9058
267776/410341 [==================>...........] - ETA: 5s - loss: 0.2074 - acc: 0.9244
247040/410342 [=================>............] - ETA: 6s - loss: 0.2381 - acc: 0.9046
 28928/410341 [=>............................] - ETA: 1:09 - loss: 0.4691 - acc: 0.7947
264960/410341 [==================>...........] - ETA: 5s - loss: 0.2341 - acc: 0.9061
269952/410341 [==================>...........] - ETA: 5s - loss: 0.2069 - acc: 0.9246
249216/410342 [=================>............] - ETA: 6s - loss: 0.2373 - acc: 0.9050
 30976/410341 [=>............................] - ETA: 1:05 - loss: 0.4576 - acc: 0.8021
267264/410341 [==================>...........] - ETA: 5s - loss: 0.2334 - acc: 0.9064
272000/410341 [==================>...........] - ETA: 5s - loss: 0.2065 - acc: 0.9248
251008/410342 [=================>............] - ETA: 6s - loss: 0.2365 - acc: 0.9053
 32896/410341 [=>............................] - ETA: 1:01 - loss: 0.4476 - acc: 0.8081
269568/410341 [==================>...........] - ETA: 5s - loss: 0.2326 - acc: 0.9068
274048/410341 [===================>..........] - ETA: 5s - loss: 0.2060 - acc: 0.9250
252800/410342 [=================>............] - ETA: 6s - loss: 0.2358 - acc: 0.9057
 34688/410341 [=>............................] - ETA: 58s - loss: 0.4390 - acc: 0.8130
271616/410341 [==================>...........] - ETA: 5s - loss: 0.2319 - acc: 0.9071
276224/410341 [===================>..........] - ETA: 5s - loss: 0.2055 - acc: 0.9252
254848/410342 [=================>............] - ETA: 6s - loss: 0.2352 - acc: 0.9060
 36992/410341 [=>............................] - ETA: 55s - loss: 0.4283 - acc: 0.8187
273792/410341 [===================>..........] - ETA: 5s - loss: 0.2312 - acc: 0.9075
278656/410341 [===================>..........] - ETA: 5s - loss: 0.2050 - acc: 0.9254
257024/410342 [=================>............] - ETA: 6s - loss: 0.2343 - acc: 0.9064
 38912/410341 [=>............................] - ETA: 52s - loss: 0.4210 - acc: 0.8229
276096/410341 [===================>..........] - ETA: 5s - loss: 0.2306 - acc: 0.9078
280704/410341 [===================>..........] - ETA: 4s - loss: 0.2044 - acc: 0.9256
259328/410342 [=================>............] - ETA: 6s - loss: 0.2335 - acc: 0.9067
 41216/410341 [==>...........................] - ETA: 50s - loss: 0.4126 - acc: 0.8273
278272/410341 [===================>..........] - ETA: 5s - loss: 0.2299 - acc: 0.9081
282880/410341 [===================>..........] - ETA: 4s - loss: 0.2039 - acc: 0.9258
261632/410342 [==================>...........] - ETA: 5s - loss: 0.2329 - acc: 0.9071
 43520/410341 [==>...........................] - ETA: 47s - loss: 0.4043 - acc: 0.8315
280448/410341 [===================>..........] - ETA: 5s - loss: 0.2293 - acc: 0.9084
284928/410341 [===================>..........] - ETA: 4s - loss: 0.2035 - acc: 0.9260
263936/410342 [==================>...........] - ETA: 5s - loss: 0.2320 - acc: 0.9075
 45312/410341 [==>...........................] - ETA: 45s - loss: 0.3981 - acc: 0.8347
282240/410341 [===================>..........] - ETA: 4s - loss: 0.2288 - acc: 0.9087
287104/410341 [===================>..........] - ETA: 4s - loss: 0.2029 - acc: 0.9262
265856/410342 [==================>...........] - ETA: 5s - loss: 0.2314 - acc: 0.9078
 47616/410341 [==>...........................] - ETA: 43s - loss: 0.3905 - acc: 0.8385
284416/410341 [===================>..........] - ETA: 4s - loss: 0.2283 - acc: 0.9090
289408/410341 [====================>.........] - ETA: 4s - loss: 0.2023 - acc: 0.9265
